"Table 1.2 Employment by detailed occupation, 2019 and projected 2029 
(Numbers in thousands)",,,,,,,,,
2019 National Employment Matrix title,2019 National Employment Matrix code,Occupation type,"Employment, 2019","Employment, 2029","Employment distribution, percent, 2019","Employment distribution, percent, 2029","Employment change, numeric, 2019-29","Employment change, percent, 2019-29","Occupational openings, 2019-29 annual average"
"Total, all occupations",00-0000,Summary,"162,795.6","168,834.7",100.0,100.0,"6,039.2",3.7,"17,454.3"
Management occupations,11-0000,Summary,"10,697.2","11,202.2",6.6,6.6,505.0,4.7,843.0
Top executives,11-1000,Summary,"2,828.0","2,946.3",1.7,1.7,118.3,4.2,222.2
Chief executives,11-1011,Line item,287.9,259.1,0.2,0.2,-28.7,-10.0,13.9
General and operations managers,11-1021,Line item,"2,486.4","2,630.2",1.5,1.6,143.8,5.8,204.4
Legislators,11-1031,Line item,53.7,57.0,0.0,0.0,3.3,6.2,3.9
"Advertising, marketing, promotions, public relations, and sales managers",11-2000,Summary,836.7,879.0,0.5,0.5,42.3,5.1,70.0
Advertising and promotions managers,11-2011,Line item,28.6,28.3,0.0,0.0,-0.3,-1.1,2.5
Marketing and sales managers,11-2020,Summary,720.1,754.6,0.4,0.4,34.5,4.8,59.9
Marketing managers,11-2021,Line item,286.3,305.4,0.2,0.2,19.1,6.7,24.6
Sales managers,11-2022,Line item,433.8,449.2,0.3,0.3,15.4,3.5,35.3
Public relations and fundraising managers,11-2030,Line item,88.0,96.1,0.1,0.1,8.1,9.2,7.6
Operations specialties managers,11-3000,Summary,"2,116.6","2,316.6",1.3,1.4,200.0,9.4,168.5
Administrative services and facilities managers,11-3010,Line item,325.9,347.0,0.2,0.2,21.2,6.5,26.3
Computer and information systems managers,11-3021,Line item,461.0,509.2,0.3,0.3,48.1,10.4,36.8
Financial managers,11-3031,Line item,697.9,806.0,0.4,0.5,108.1,15.5,59.6
Industrial production managers,11-3051,Line item,190.1,191.9,0.1,0.1,1.7,0.9,11.7
Purchasing managers,11-3061,Line item,76.9,78.9,0.0,0.0,2.0,2.6,5.6
"Transportation, storage, and distribution managers",11-3071,Line item,139.4,144.3,0.1,0.1,4.9,3.5,10.0
Compensation and benefits managers,11-3111,Line item,18.0,18.4,0.0,0.0,0.5,2.5,1.3
Human resources managers,11-3121,Line item,165.2,175.6,0.1,0.1,10.4,6.3,13.3
Training and development managers,11-3131,Line item,42.3,45.4,0.0,0.0,3.1,7.3,3.7
Other management occupations,11-9000,Summary,"4,915.9","5,060.3",3.0,3.0,144.4,2.9,382.3
"Farmers, ranchers, and other agricultural managers",11-9013,Line item,952.3,890.6,0.6,0.5,-61.6,-6.5,80.9
Construction managers,11-9021,Line item,476.7,517.1,0.3,0.3,40.4,8.5,34.7
Education and childcare administrators,11-9030,Summary,595.1,618.2,0.4,0.4,23.1,3.9,42.0
"Education and childcare administrators, preschool and daycare",11-9031,Line item,69.2,69.9,0.0,0.0,0.7,1.0,4.6
"Education administrators, kindergarten through secondary",11-9032,Line item,283.2,294.4,0.2,0.2,11.1,3.9,20.0
"Education administrators, postsecondary",11-9033,Line item,190.5,197.6,0.1,0.1,7.1,3.7,13.4
"Education administrators, all other",11-9039,Line item,52.1,56.4,0.0,0.0,4.2,8.1,4.0
Architectural and engineering managers,11-9041,Line item,198.1,203.2,0.1,0.1,5.1,2.6,12.5
Food service managers,11-9051,Line item,352.6,354.8,0.2,0.2,2.2,0.6,34.8
Gambling managers,11-9071,Line item,5.1,5.6,0.0,0.0,0.5,8.8,0.6
Lodging managers,11-9081,Line item,57.2,50.6,0.0,0.0,-6.7,-11.7,4.5
Medical and health services managers,11-9111,Line item,422.3,555.5,0.3,0.3,133.2,31.5,47.0
Natural sciences managers,11-9121,Line item,71.4,74.8,0.0,0.0,3.4,4.8,4.9
Postmasters and mail superintendents,11-9131,Line item,13.4,10.5,0.0,0.0,-2.9,-21.9,0.5
"Property, real estate, and community association managers",11-9141,Line item,367.9,368.7,0.2,0.2,0.8,0.2,26.0
Social and community service managers,11-9151,Line item,175.5,205.4,0.1,0.1,29.8,17.0,17.1
Emergency management directors,11-9161,Line item,10.4,10.9,0.0,0.0,0.5,4.5,0.7
Funeral home managers,11-9171,Line item,28.6,26.9,0.0,0.0,-1.6,-5.7,1.6
"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other",11-9198,Line item,"1,189.2","1,167.5",0.7,0.7,-21.7,-1.8,74.5
Business and financial operations occupations,13-0000,Summary,"9,016.3","9,492.5",5.5,5.6,476.2,5.3,813.0
Business operations specialists,13-1000,Summary,"5,944.0","6,311.9",3.7,3.7,367.9,6.2,561.7
"Agents and business managers of artists, performers, and athletes",13-1011,Line item,21.9,24.4,0.0,0.0,2.6,11.8,2.7
Buyers and purchasing agents,13-1020,Line item,449.3,409.7,0.3,0.2,-39.7,-8.8,36.0
"Claims adjusters, appraisers, examiners, and investigators",13-1030,Summary,348.8,326.8,0.2,0.2,-22.0,-6.3,22.1
"Claims adjusters, examiners, and investigators",13-1031,Line item,332.9,311.5,0.2,0.2,-21.4,-6.4,21.0
"Insurance appraisers, auto damage",13-1032,Line item,15.9,15.3,0.0,0.0,-0.6,-4.0,1.1
Compliance officers,13-1041,Line item,337.6,353.2,0.2,0.2,15.6,4.6,27.7
Cost estimators,13-1051,Line item,214.2,211.0,0.1,0.1,-3.2,-1.5,17.5
Human resources workers,13-1070,Summary,746.2,787.8,0.5,0.5,41.6,5.6,70.7
Human resources specialists,13-1071,Line item,666.5,713.5,0.4,0.4,46.9,7.0,64.5
Farm labor contractors,13-1074,Line item,0.8,0.9,0.0,0.0,0.1,10.4,0.1
Labor relations specialists,13-1075,Line item,78.9,73.5,0.0,0.0,-5.4,-6.8,6.1
Logisticians,13-1081,Line item,188.2,196.4,0.1,0.1,8.2,4.4,16.8
Management analysts,13-1111,Line item,876.3,970.2,0.5,0.6,93.8,10.7,87.1
"Meeting, convention, and event planners",13-1121,Line item,138.6,149.5,0.1,0.1,10.8,7.8,15.2
Fundraisers,13-1131,Line item,100.6,115.0,0.1,0.1,14.4,14.3,11.1
"Compensation, benefits, and job analysis specialists",13-1141,Line item,94.4,101.8,0.1,0.1,7.5,7.9,9.0
Training and development specialists,13-1151,Line item,327.9,356.1,0.2,0.2,28.2,8.6,33.7
Market research analysts and marketing specialists,13-1161,Line item,738.1,868.4,0.5,0.5,130.3,17.7,84.2
"Project management specialists and business operations specialists, all other",13-1198,Line item,"1,361.8","1,441.6",0.8,0.9,79.8,5.9,128.0
Financial specialists,13-2000,Summary,"3,072.3","3,180.6",1.9,1.9,108.3,3.5,251.3
Accountants and auditors,13-2011,Line item,"1,436.1","1,497.9",0.9,0.9,61.7,4.3,125.7
Property appraisers and assessors,13-2020,Line item,75.1,77.3,0.0,0.0,2.2,2.9,5.4
Budget analysts,13-2031,Line item,55.4,57.3,0.0,0.0,1.9,3.4,4.3
Credit analysts,13-2041,Line item,74.9,71.2,0.0,0.0,-3.6,-4.8,5.3
Personal financial advisors,13-2052,Line item,263.0,274.6,0.2,0.2,11.6,4.4,19.2
Insurance underwriters,13-2053,Line item,114.7,107.6,0.1,0.1,-7.1,-6.2,7.3
Financial examiners,13-2061,Line item,66.9,71.8,0.0,0.0,4.9,7.3,4.9
Credit counselors and loan officers,13-2070,Summary,352.4,365.2,0.2,0.2,12.8,3.6,27.1
Credit counselors,13-2071,Line item,35.6,38.3,0.0,0.0,2.7,7.6,2.9
Loan officers,13-2072,Line item,316.9,327.0,0.2,0.2,10.1,3.2,24.2
"Tax examiners, collectors and preparers, and revenue agents",13-2080,Summary,146.1,143.1,0.1,0.1,-2.9,-2.0,13.3
"Tax examiners and collectors, and revenue agents",13-2081,Line item,57.6,55.3,0.0,0.0,-2.4,-4.1,4.2
Tax preparers,13-2082,Line item,88.4,87.9,0.1,0.1,-0.6,-0.6,9.1
"Financial and investment analysts, financial risk specialists, and financial specialists, all other",13-2098,Line item,487.8,514.6,0.3,0.3,26.8,5.5,38.6
